,id,pos,category,stereotype,lemma,level
4664,EN5041,n,cds,no,liars,inclusive
4665,EN1101,n,dmc,yes,rascal,inclusive
4666,EN5680,a,ddp,yes,brutal,conservative
4667,EN499,n,asf,no,imbecility,conservative
4674,EN5091,n,cds,no,loansharking,inclusive
4678,EN3369,n,svp,no,gourmandized,conservative
4681,EN1883,n,an,no,pansy,conservative
4691,EN1413,n,ddp,yes,blunderer,conservative
4696,EN5397,n,pr,no,moths,inclusive
4697,EN525,n,ddp,yes,dolt,inclusive
4699,EN5396,n,an,no,moth,inclusive
4700,EN618,n,an,no,tightwaddery,conservative
4701,EN4767,a,is,yes,penurious,conservative
4712,EN741,n,qas,no,barbarously,conservative
4713,EN5493,n,re,no,moffias,conservative
4723,EN6636,v,re,no,torment,inclusive
4725,EN730,n,rci,yes,barberian,conservative
4726,EN5750,n,cds,no,pride,inclusive
4728,EN5012,a,svp,no,lazy,conservative
4730,EN692,n,asm,no,testicles,inclusive
4731,EN859,n,cds,no,gull,conservative
4737,EN4765,a,qas,no,parochial,inclusive
4739,EN2488,n,cds,no,gossiper,conservative
4741,EN2038,n,dmc,yes,chiseler,conservative
4743,EN5344,n,svp,no,shirker,conservative
4753,EN1898,n,asm,no,idiocity,inclusive
4754,EN3773,n,cds,no,madams,conservative
4758,EN7584,n,an,no,lampyris thoracica,inclusive
4759,EN517,n,asm,no,saphead,conservative
4760,EN1914,n,ddp,yes,idiotism,inclusive
4766,EN934,n,pr,no,street walker,conservative
4768,EN2487,n,ddp,yes,rumourmonger,conservative
4770,EN1907,n,asm,no,idiots,inclusive
4776,EN1893,n,ps,yes,imbecile,conservative
4779,EN1887,n,an,no,milquetoast,conservative
4780,EN2632,n,dmc,yes,deceitfulness,conservative
4784,EN6539,n,qas,no,walloper,conservative
4785,EN6790,v,cds,no,moralize,conservative
4787,EN5751,n,svp,no,superbia,conservative
4792,EN1782,a,dmc,yes,ugly,conservative
4793,EN7571,n,an,no,glow-worm,inclusive
4794,EN3743,n,cds,no,pimpin',conservative
4804,EN3444,n,svp,no,voraciousness,inclusive
4808,EN5089,n,cds,no,money lending,conservative
4809,EN2457,n,om,no,fairy,conservative
4812,EN1406,n,ddp,yes,demetrius savelio,conservative
4813,EN453,n,re,no,assault,conservative
4817,EN4929,n,cds,no,pomposity,conservative
4818,EN5082,n,cds,no,moneylender,conservative
4824,EN5499,n,re,no,m o f i a,conservative
4830,EN1901,n,ddp,yes,oaf,conservative
4831,EN3735,n,cds,no,pimped,inclusive
4836,EN1922,n,ddp,yes,idiotes,conservative
4842,EN4342,n,an,no,jade,inclusive
4844,EN4399,n,pr,no,prostitution,inclusive
4851,EN867,n,ddp,yes,dullard,conservative
4854,EN5485,n,re,no,maffias,inclusive
4860,EN4369,n,cds,no,thiefing,inclusive
4865,EN1915,n,asf,no,th. metzger,conservative
4866,EN1105,n,cds,no,rogue,conservative
4872,EN2182,n,qas,no,muddle,inclusive
4875,EN2992,n,ps,yes,dimwit,conservative
4877,EN3688,n,dmc,yes,wretch,conservative
4878,EN388,n,ddp,yes,kingdom animalia,inclusive
4881,EN1390,n,cds,no,pratfall,inclusive
4884,EN617,n,is,yes,misers,conservative
4887,EN1881,n,cds,no,doormat,conservative
4889,EN1745,n,an,no,villainies,conservative
4890,EN1703,n,cds,no,lowlife,conservative
4891,EN1695,n,dmc,yes,git,conservative
4895,EN419,n,ddp,yes,faunae,inclusive
4896,EN859,n,asf,no,gull,conservative
4897,EN1697,n,cds,no,stinker,conservative
4898,EN3925,n,cds,no,joker,inclusive
4900,EN339,n,cds,no,trash,inclusive
4901,EN516,n,asm,no,idiot,conservative
4910,EN608,n,svp,no,meanness,inclusive
4912,EN756,n,ddp,yes,brutality,conservative
4914,EN543,n,an,no,ass,inclusive
4916,EN6518,n,cds,no,usuary,conservative
4920,EN2821,n,or,no,slit,conservative
4926,EN930,n,pr,no,jigolo,conservative
4930,EN745,n,pa,yes,peasant,conservative
4933,EN860,n,ddp,yes,patsy,conservative
4935,EN6593,v,qas,no,flub,conservative
4939,EN2819,n,or,no,snatch,conservative
4946,EN2041,n,cds,no,swindler,inclusive
4948,EN1235,n,an,no,pig,conservative
4949,EN695,n,asm,no,testicle,inclusive
4952,EN1311,n,ddp,yes,muthafucka,conservative
4955,EN613,n,is,yes,skinflint,conservative
4960,EN3391,n,svp,no,trenchermen,inclusive
4961,EN310,n,cds,no,hotchpotch,inclusive
4962,EN1791,n,an,no,hole,inclusive
4964,EN5080,n,cds,no,ah long,conservative
4966,EN1725,n,dmc,yes,loafer,conservative
4967,EN2772,n,cds,no,interfertility,inclusive
4969,EN407,n,an,no,animalia kingdom,inclusive
4970,EN4463,n,pr,no,turning tricks,inclusive
4971,EN7074,a,an,no,beastly,conservative
4973,EN3081,n,re,no,criminations,inclusive
4974,EN6930,a,svp,no,cross,conservative
4978,EN5610,n,an,no,parasite,conservative
4979,EN5518,n,cds,no,m.o.f.i.a.,conservative
4981,EN1101,n,dmc,yes,rascal,conservative
4982,EN1068,n,cds,no,gangs,inclusive
4983,EN1731,n,dmc,yes,villainesses,conservative
4987,EN4432,n,pr,no,sex clients,conservative
4997,EN2679,n,asm,no,jerk-off,conservative
5000,EN1870,n,dmc,yes,paraiyar,inclusive
5001,EN1901,n,asm,no,oaf,inclusive
5002,EN880,n,ps,yes,pinhead,conservative
5004,EN863,n,ps,yes,soft touch,conservative
5006,EN1914,n,ps,yes,idiotism,conservative
5010,EN497,n,asf,no,folly,conservative
5011,EN1731,n,is,yes,villainesses,conservative
5012,EN6918,a,cds,no,cocksure,conservative
5021,EN1926,n,asm,no,coo yon,inclusive
5023,EN3022,n,cds,no,baddoing,inclusive
5028,EN730,n,ps,yes,barberian,conservative
5030,EN3576,n,dmc,yes,indelicate,inclusive
5034,EN2812,n,or,no,puss,conservative
5036,EN3383,n,svp,no,gormandizing,inclusive
5037,EN1928,n,an,no,sonuvabitch,conservative
5038,EN6142,n,ps,yes,negro,inclusive
5041,EN1412,n,qas,no,fumbler,conservative
5043,EN668,n,qas,no,bollock,inclusive
5044,EN1895,n,ddp,yes,changeling,inclusive
5048,EN525,n,asm,no,dolt,conservative
5055,EN863,n,an,no,soft touch,conservative
5059,EN6901,a,re,no,angry,inclusive
5063,EN1865,n,dmc,yes,paraiya,inclusive
5064,EN857,n,an,no,fall guy,conservative
5065,EN413,n,ddp,yes,beast,inclusive
5067,EN5484,n,cds,no,cosa nostra,inclusive
5073,EN514,n,an,no,sap,conservative
5075,EN3442,n,an,no,nanus,conservative
5078,EN5496,n,cds,no,la costa nostra,conservative
5079,EN732,n,dmc,yes,savage,conservative
5082,EN2783,n,ps,yes,crossed,inclusive
5085,EN5496,n,re,no,la costa nostra,inclusive
5087,EN2323,n,asm,no,screw,conservative
5088,EN747,n,dmc,yes,the karls,conservative
5089,EN5033,n,cds,no,dissemblers,inclusive
5090,EN2491,n,ddp,yes,gossip,conservative
5091,EN5935,n,asm,no,stupidness,conservative
5097,EN3922,n,dmc,yes,jestyr,inclusive
5098,EN289,n,cds,no,slug,conservative
5105,EN3892,n,cds,no,pickle,inclusive
5116,EN2441,n,or,no,fayg,conservative
5119,EN5532,n,re,no,mofia,conservative
5123,EN5936,n,asm,no,unintelligent,conservative
5124,EN747,n,cds,no,the karls,conservative
5125,EN2591,n,cds,no,junk,conservative
5126,EN3766,n,cds,no,loverboy,conservative
5127,EN1750,n,dmc,yes,villan,conservative
5128,EN1658,n,cds,no,egotistical,conservative
5129,EN1708,n,an,no,skunk,conservative
5132,EN5520,n,re,no,m. a. f. i. a.,conservative
5135,EN869,n,or,no,stupe,conservative
5136,EN189,n,cds,no,conceit,conservative
5138,EN1911,n,ddp,yes,moronic,conservative
5139,EN5495,n,cds,no,mofias,inclusive
5143,EN7402,a,is,yes,pitiful,conservative
5146,EN1891,n,cds,no,chicken,conservative
5149,EN513,n,ps,yes,fool,conservative
5151,EN1075,n,ddp,yes,mob,conservative
5156,EN1873,n,is,yes,pariah,inclusive
5157,EN1688,n,cds,no,mass,conservative
5158,EN413,n,ddp,yes,beast,conservative
5162,EN2866,n,an,no,hoaxer,conservative
5164,EN3764,n,cds,no,pimp,inclusive
5165,EN5488,n,re,no,m. o. f. i. a.,inclusive
5167,EN7894,n,cds,no,'ndrangheta,inclusive
5168,EN1923,n,ddp,yes,idiotic,inclusive
5182,EN3747,n,cds,no,sextrader,conservative
5184,EN1307,n,asm,no,prick,conservative
5192,EN1892,n,cds,no,namby-pamby,conservative
5193,EN956,n,cds,no,lie,conservative
5196,EN3067,n,cds,no,incriminate,inclusive
5197,EN747,n,rci,yes,the karls,conservative
5199,EN1100,n,cds,no,varlet,conservative
5200,EN738,n,ddp,yes,goth,conservative
5201,EN5025,n,cds,no,porky pie,conservative
5209,EN957,n,cds,no,falsehood,inclusive
5211,EN2462,n,om,no,shman,conservative
5219,EN4434,n,pr,no,whoring,conservative
5221,EN516,n,asm,no,idiot,inclusive
5222,EN1744,n,re,no,badguy,conservative
5224,EN1901,n,asf,no,oaf,conservative
5225,EN3030,n,re,no,unlawfulness,inclusive
5227,EN1064,n,dmc,yes,bigot,conservative
5228,EN1916,n,asf,no,half-wit,conservative
5229,EN315,n,qas,no,hodgepodge,inclusive
5231,EN1886,n,cds,no,wuss,conservative
5232,EN689,n,qas,no,testical,inclusive
5237,EN6825,v,an,no,rage,conservative
5238,EN4919,n,ddp,yes,ignorant,conservative
5241,EN615,n,an,no,penny pincher,conservative
5243,EN735,n,cds,no,tyke,conservative
5245,EN536,n,ddp,yes,lunkhead,conservative
5248,EN6520,n,ps,yes,vandal,inclusive
5249,EN1065,n,cds,no,bigoted,conservative
5264,EN5024,n,cds,no,lying in trade,inclusive
5265,EN2997,n,dmc,yes,waster,conservative
5267,EN3919,n,cds,no,wit cracker,inclusive
5268,EN5490,n,cds,no,the m.a.f.f.i.a.,conservative
5276,EN523,n,asm,no,putz,inclusive
5282,EN1783,a,dmc,yes,wretched,conservative
5283,EN1125,n,cds,no,criminal,conservative
5294,EN1055,a,cds,no,stupid,conservative
5301,EN1698,n,an,no,so-and-so,conservative
5304,EN1907,n,ps,yes,idiots,conservative
5305,EN5032,n,cds,no,fibster,inclusive
5309,EN522,n,or,no,chump,conservative
5310,EN3908,n,cds,no,giullare,inclusive
5311,EN5034,n,dmc,yes,dissemble,inclusive
5312,EN1302,n,cds,no,motherfuck,conservative
5313,EN1924,n,ps,yes,changelings,conservative
5314,EN6663,v,re,no,rook,inclusive
5316,EN740,n,ddp,yes,churls,conservative
5317,EN7403,a,qas,no,hapless,conservative
5319,EN3047,n,cds,no,criminalities,inclusive
5324,EN5944,n,asm,no,stupes,conservative
5328,EN516,n,cds,no,idiot,inclusive
5330,EN1078,n,cds,no,ring,inclusive
5335,EN737,n,pa,yes,barbarically,conservative
5343,EN2841,n,cds,no,cabal,inclusive
5345,EN739,n,rci,yes,barbarous,conservative
5349,EN1926,n,asf,no,coo yon,conservative
5352,EN357,n,ddp,yes,illiterate,inclusive
5354,EN4352,n,re,no,filching,inclusive
5355,EN2629,n,cds,no,craftiness,conservative
5359,EN4243,n,svp,no,goldbrick,conservative
5362,EN336,n,ddp,yes,applesauce,conservative
5366,EN510,n,ddp,yes,twat,conservative
5367,EN1682,n,cds,no,conceitedness,conservative
5369,EN960,n,cds,no,untruth,conservative
5370,EN2442,n,om,no,fag,inclusive
5372,EN6672,v,asm,no,bunco,conservative
5375,EN5678,a,dmc,yes,barbarous,conservative
5376,EN1924,n,ddp,yes,changelings,inclusive
5378,EN1681,n,cds,no,vainglorious,conservative
5385,EN1676,n,cds,no,hauteur,conservative
5390,EN1123,n,cds,no,outlawing,inclusive
5391,EN5501,n,cds,no,mafias,conservative
5396,EN2459,n,or,no,fagot,conservative
5398,EN334,n,ddp,yes,trumpery,conservative
5399,EN6670,v,re,no,mulct,inclusive
5402,EN5032,n,cds,no,fibster,conservative
5405,EN1121,n,dmc,yes,crook,inclusive
5407,EN3808,n,ps,yes,fascist,inclusive
5409,EN4424,n,pr,no,horcwenan,conservative
5420,EN3746,n,cds,no,panderer,inclusive
5423,EN5033,n,cds,no,dissemblers,conservative
5424,EN6675,v,asm,no,nobble,conservative
5427,EN2787,n,ps,yes,intra-specific hybrids,inclusive
5429,EN529,n,asf,no,dunce,conservative
5433,EN7073,a,an,no,brutish,conservative
5436,EN742,n,qas,no,ceorle,conservative
5437,EN5474,n,cds,no,cop,inclusive
5439,EN4641,a,svp,no,gluttonous,conservative
5441,EN34,n,svp,no,insensibility,inclusive
5444,EN2575,n,qas,no,municipal composting,inclusive
5448,EN2724,n,cds,no,hybridism,inclusive
5449,EN5954,n,ddp,yes,unintelligence,conservative
5455,EN3748,n,cds,no,pimping,inclusive
5456,EN1735,n,re,no,villain,conservative
5457,EN939,n,an,no,male escort,conservative
5461,EN3373,n,svp,no,gourmandizes,inclusive
5464,EN1108,n,cds,no,scalawag,inclusive
5467,EN1920,n,ps,yes,cooyon,conservative
5468,EN2442,n,or,no,fag,conservative
5469,EN6489,n,cds,no,humunculus,inclusive
5477,EN5507,n,re,no,mafiosos,conservative
5478,EN2593,n,cds,no,municipal compost,conservative
5479,EN2750,n,cds,no,hybridization event,inclusive
5484,EN3430,n,dmc,yes,floater,inclusive
5486,EN4439,n,pr,no,female sex workers,conservative
5488,EN4687,n,cds,no,overweening,inclusive
5489,EN4935,n,cds,no,schoolmarm,conservative
5493,EN5524,n,re,no,m.o.f.f.i.a.,inclusive
5495,EN1745,n,re,no,villainies,conservative
5496,EN1056,a,cds,no,silly,conservative
5500,EN525,n,cds,no,dolt,inclusive
5501,EN1402,n,cds,no,pharisee,conservative
5508,EN745,n,qas,no,peasant,inclusive
5509,EN1904,n,ps,yes,dunder heads,conservative
5512,EN1894,n,asf,no,idoit,conservative
5515,EN2478,n,or,no,gays,conservative
5517,EN936,n,pr,no,man-whores,conservative
5522,EN335,n,asf,no,tripe,conservative
5524,EN1905,n,ddp,yes,idiocies,conservative
5525,EN681,n,asm,no,bollocks,inclusive
5526,EN3016,n,re,no,incriminating,inclusive
5529,EN6912,n,cds,no,jerking off,conservative
5532,EN3921,n,dmc,yes,jesters,inclusive
5534,EN1409,n,ddp,yes,bumbler,conservative
5536,EN7397,a,qas,no,pathetic,conservative
5537,EN3468,a,qas,no,mad,inclusive
5538,EN5493,n,cds,no,moffias,conservative
5539,EN4360,n,cds,no,larcency,inclusive
5541,EN1677,n,svp,no,lordliness,conservative
5547,EN1894,n,ddp,yes,idoit,inclusive
5551,EN6635,v,re,no,frustrate,inclusive
5553,EN2182,n,cds,no,muddle,inclusive
5554,EN2825,n,or,no,cunts,conservative
5556,EN512,n,an,no,goofball,conservative
5561,EN2855,n,cds,no,culling,conservative
5564,EN1289,n,cds,no,motherfucking,conservative
5566,EN5016,a,svp,no,otiose,conservative
5567,EN958,n,cds,no,falsities,conservative
5573,EN663,n,rci,yes,churl,conservative
5578,EN1700,n,ps,yes,vagrant,inclusive
5585,EN5519,n,re,no,m a f i a,conservative
5588,EN1320,n,ddp,yes,whoreson,conservative
5589,EN5499,n,cds,no,m o f i a,inclusive
5595,EN1914,n,asm,no,idiotism,inclusive
5597,EN6995,a,dmc,yes,phoney,conservative
5598,EN741,n,pa,yes,barbarously,conservative
5601,EN3374,n,svp,no,gourmandizer,conservative
5605,EN387,n,ddp,yes,mesofauna,inclusive
5610,EN3906,n,cds,no,buffoonery,inclusive
5616,EN514,n,ddp,yes,sap,conservative
5617,EN732,n,rci,yes,savage,conservative
5618,EN5519,n,cds,no,m a f i a,conservative
5620,EN4246,n,dmc,yes,goof-off,conservative
5623,EN958,n,qas,no,falsities,conservative
5624,EN7833,a,om,no,transvestite,inclusive
5628,EN1729,n,qas,no,rout,inclusive
5629,EN335,n,cds,no,tripe,conservative
5631,EN1914,n,cds,no,idiotism,inclusive
5634,EN1752,n,an,no,villians,conservative
5637,EN5460,n,cds,no,patrolman,conservative
5639,EN3382,n,svp,no,gourmandize,inclusive
5640,EN3197,n,qas,no,dissembler,conservative
5643,EN2991,n,ddp,yes,nitwit,conservative
5645,EN958,n,cds,no,falsities,inclusive
5648,EN534,n,an,no,dumbass,conservative
5650,EN877,n,asf,no,dummy,conservative
5651,EN7075,a,ddp,yes,brute,conservative
5652,EN5509,n,re,no,moffia,conservative
5657,EN3889,n,cds,no,fix,inclusive
5658,EN1472,n,an,no,🐮,inclusive
5659,EN1235,n,cds,no,pig,conservative
5660,EN1297,n,an,no,shit,conservative
5662,EN2035,n,re,no,trafficker,inclusive
5666,EN1741,n,an,no,scoundrel,conservative
5667,EN1735,n,dmc,yes,villain,conservative
5669,EN608,n,an,no,meanness,conservative
5671,EN512,n,ddp,yes,goofball,conservative
5672,EN1413,n,cds,no,blunderer,conservative
5673,EN684,n,asm,no,ball,inclusive
5678,EN1783,a,qas,no,wretched,conservative
5680,EN399,n,ddp,yes,kingdomanimalia,inclusive
5686,EN1704,n,cds,no,tramp,conservative
5691,EN503,a,an,no,brainless,conservative
5698,EN3412,n,dmc,yes,delinquent,conservative
5702,EN3769,n,cds,no,pimpers,inclusive
5707,EN1735,n,is,yes,villain,conservative
5713,EN5756,n,cds,no,racketeer,inclusive
5714,EN664,n,svp,no,scrooge,conservative
5720,EN4374,n,cds,no,larceny,inclusive
5722,EN5022,n,cds,no,prevaricating,conservative
5727,EN6491,n,dmc,yes,homomunculi,inclusive
5734,EN864,n,cds,no,pillock,conservative
5736,EN735,n,ps,yes,tyke,conservative
5738,EN2177,n,svp,no,parsimoniousness,conservative
5741,EN1907,n,asf,no,idiots,conservative
5742,EN1913,n,ps,yes,stupidhead,conservative
5744,EN1384,n,cds,no,botch,inclusive
5746,EN526,n,an,no,shithead,conservative
5756,EN312,n,cds,no,ragbag,inclusive
5766,EN2683,n,cds,no,wankier,conservative
5770,EN1476,n,an,no,beeves,inclusive
5771,EN729,n,ps,yes,barbarian,inclusive
5773,EN2550,n,cds,no,charlatanry,conservative
5777,EN1709,n,dmc,yes,stinkpot,inclusive
5779,EN1385,n,qas,no,fuckup,inclusive
5781,EN3759,n,cds,no,flesh-mongers,conservative
5784,EN5267,n,re,no,abigeus,inclusive
5785,EN314,n,cds,no,omnium-gatherum,inclusive
5786,EN862,n,cds,no,mug,conservative
5787,EN5197,a,svp,no,envious,conservative
5788,EN520,n,an,no,tomfool,conservative
5789,EN2590,n,cds,no,waste,inclusive
5791,EN1103,n,cds,no,scallywag,conservative
5797,EN4379,n,re,no,filcher,inclusive
5801,EN7076,a,ddp,yes,bestial,conservative
5805,EN5495,n,cds,no,mofias,conservative
5810,EN1065,n,dmc,yes,bigoted,conservative
5815,EN507,n,an,no,goose,inclusive
5818,EN738,n,cds,no,goth,conservative
5820,EN531,n,or,no,knucklehead,conservative
5822,EN5025,n,qas,no,porky pie,conservative
5824,EN499,n,ddp,yes,imbecility,inclusive
5825,EN1437,n,an,no,ferociousness,conservative
5837,EN2040,n,dmc,yes,defrauder,conservative
5838,EN1745,n,is,yes,villainies,conservative
5841,EN740,n,qas,no,churls,conservative
5842,EN522,n,asm,no,chump,inclusive
5843,EN2037,n,cds,no,gouger,conservative
5844,EN7400,a,qas,no,miserable,conservative
5851,EN1743,n,is,yes,villian,conservative
5853,EN1318,n,cds,no,arse,conservative
5859,EN5517,n,re,no,mafiosi,inclusive
5860,EN4051,n,dmc,yes,mope,conservative
5863,EN1902,n,cds,no,cretin,inclusive
5864,EN2988,n,ps,yes,stumblebum,conservative
5866,EN1911,n,ps,yes,moronic,conservative
5869,EN510,n,asf,no,twat,conservative
5870,EN7564,n,ddp,yes,stuff,inclusive
5872,EN1416,n,cds,no,botcher,conservative
5874,EN4446,n,pr,no,queans,inclusive
5875,EN2814,n,or,no,cunt-splice,conservative
5876,EN1320,n,cds,no,whoreson,inclusive
5878,EN5342,n,cds,no,slacker,conservative
5880,EN1385,n,qas,no,fuckup,conservative
5886,EN2458,n,om,no,nance,conservative
5889,EN5532,n,cds,no,mofia,conservative
5890,EN2460,n,or,no,pidor,conservative
5892,EN5510,n,re,no,sicilian mobsters,conservative
5896,EN1433,n,ddp,yes,zooerasty,conservative
5898,EN339,n,qas,no,trash,inclusive
5900,EN1027,n,cds,no,story,conservative
5902,EN2742,n,ps,yes,plant breeders,inclusive
5904,EN1680,n,svp,no,vainglories,conservative
5907,EN2453,n,or,no,poof,conservative
5909,EN1066,n,dmc,yes,bigotry,conservative
5910,EN402,n,ddp,yes,creature,inclusive
5912,EN2989,n,ps,yes,gawk,conservative
5913,EN3034,n,re,no,criminally,inclusive
5915,EN1924,n,cds,no,changelings,inclusive
5917,EN1916,n,cds,no,half-wit,inclusive
5918,EN681,n,qas,no,bollocks,inclusive
5920,EN6634,v,re,no,dun,inclusive
5922,EN3395,n,svp,no,glutton,inclusive
5924,EN1391,n,qas,no,boner,inclusive
5927,EN729,n,ddp,yes,barbarian,conservative
5933,EN745,n,rci,yes,peasant,inclusive
5934,EN1121,n,re,no,crook,inclusive
5937,EN2764,n,ps,yes,interspecific hybrids,inclusive
5938,EN168,n,ddp,yes,idiocy,inclusive
5940,EN745,n,ddp,yes,peasant,conservative
5942,EN513,n,or,no,fool,conservative
5951,EN7703,n,re,no,terrorism,conservative
5952,EN1227,n,an,no,dog,conservative
5954,EN339,n,asf,no,trash,conservative
5956,EN522,n,ddp,yes,chump,inclusive
5957,EN748,n,qas,no,tike,conservative
5958,EN733,n,pa,yes,barbarousness,conservative
5959,EN670,n,qas,no,bollocking,inclusive
5965,EN1538,n,asm,no,brownish,inclusive
5967,EN4357,n,cds,no,thievery,inclusive
5970,EN2677,n,cds,no,wankiest,conservative
5971,EN2815,n,asf,no,pussy,conservative
